time,wind_speed_120m,wind_speed_80m,wind_speed_10m,wind_gusts_10m,wind_direction_120m
2025-09-18 14:00:00,4.731747549710792,4.397041564222038,2.5500508282885535,5.561999609217651,52.693436792380055
2025-09-18 15:00:00,3.672074110882228,3.3620922224617034,1.9781292095405292,4.37455950805546,48.136807200521446
2025-09-18 16:00:00,3.778049676533414,3.416227478799454,1.8073109434578198,4.304145942095988,56.717178417983575
2025-09-18 17:00:00,3.777163592617109,3.431142614368923,1.763449074683986,3.9741238349967354,70.0843035198721
2025-09-18 18:00:00,4.101071506564752,3.404944746831397,1.5030721649267165,2.7772806324306436,71.20230243271811
2025-09-18 19:00:00,3.725226096035611,3.162157211595773,1.1855153969107137,2.542230822303779,69.29506419219172
2025-09-18 20:00:00,3.649418217885525,3.0718789115342013,0.9621740174291163,1.5949799402018499,66.6385963475471
2025-09-18 21:00:00,4.10913335023768,3.4722858805841526,0.883513264920936,1.5510833158392703,72.78097082552245
2025-09-18 22:00:00,3.951849916460263,3.34117206734027,0.7857312908366985,1.0069934393138624,74.53029023899171
2025-09-18 23:00:00,3.5750163378671864,2.9618955580398425,0.8456070931908147,1.3683780245823904,73.21265172722411
2025-09-19 00:00:00,3.296493551938083,2.9105864128748764,0.920719459618985,1.188197013106083,78.73849869006062
2025-09-19 01:00:00,3.0174343732618696,2.423206553526976,0.6824418138456282,1.2325143093960809,87.01713850846295
2025-09-19 02:00:00,3.2172587910739936,2.6615182778803046,0.6265665138568965,1.3680606803985753,77.45830482955057
2025-09-19 03:00:00,3.0670356042017857,2.5115013716746475,0.5849055424038193,0.9499689579264103,80.72441412865487
2025-09-19 04:00:00,3.215894804180936,2.5756387336188666,0.5823164840708311,1.096090868044395,82.9752115357984
2025-09-19 05:00:00,3.312644986207914,2.618746856263483,0.5299121665287712,1.1869369329325463,80.53210482773392
2025-09-19 06:00:00,3.0791119886817344,2.4571181498728887,0.6383869883775276,1.0816949253806951,82.5416323545279
2025-09-19 07:00:00,2.85180538899791,2.3772077591262106,0.6839787926992775,1.406080732971003,75.57689145250174
2025-09-19 08:00:00,2.6996697703642085,2.347261189846542,0.8965455488211381,2.1043050817799727,83.04843845904833
2025-09-19 09:00:00,2.1656776999275213,1.9356348698909331,0.9426374658876068,2.332379386370863,83.31519257002742
2025-09-19 10:00:00,2.1282735714354875,1.7479080152627124,1.0046513434473587,2.878875646848576,92.09676235323269
2025-09-19 11:00:00,2.0958856566864985,1.8655932599294303,1.1278233728111797,2.888084228836662,93.47186441366694
2025-09-19 12:00:00,1.8578976311592748,1.8064042770880562,1.1298464978071363,2.838676803116854,90.78940520807714
2025-09-19 13:00:00,1.8271143156065952,1.6576750618024336,1.0968566463502782,2.540319479471727,97.88845536102082
2025-09-19 14:00:00,2.2196743244818844,2.059340782401538,1.44806940048953,2.752160444964795,95.6830389680506
2025-09-19 15:00:00,1.750649073066282,1.6258463631065616,1.2033931064365995,2.383753341396785,103.76771366213347
2025-09-19 16:00:00,1.8439526372663997,1.5585305228586384,0.9688933507457355,2.249107252315616,98.35967119285169
2025-09-19 17:00:00,1.6837528562176824,1.7173358515268793,0.9012276872020927,1.7489760032892903,92.83579296085463
2025-09-19 18:00:00,1.7550964022782012,1.8192752544693345,0.8476188965321891,1.7670149612839101,92.19645080880196
2025-09-19 19:00:00,2.242217837063721,2.08297974679083,0.8139851010320034,2.3500819504657096,103.12708940803327
2025-09-19 20:00:00,2.420604954004912,2.135536018036849,0.923541433059644,2.025525355989334,114.18172263183584
2025-09-19 21:00:00,2.647488679716566,2.1970397645309814,1.1173559700704063,1.8752603168669495,120.0147006592648
2025-09-19 22:00:00,2.442851482218597,1.9875678339698262,0.9744437603835436,1.8360579993275143,114.12220561189622
2025-09-19 23:00:00,2.5693898306993734,2.1342450574777345,1.0419112812569615,2.0725494866657597,102.30787636014446
2025-09-20 00:00:00,1.5801318153080561,1.1953479095209218,0.8863290555750433,1.1707470873018486,100.16679369973122
2025-09-20 01:00:00,1.9562405939304564,1.3589462635652059,0.6349796513997311,1.5641446365017069,74.2166185951645
2025-09-20 02:00:00,2.2389942948267416,1.7462821958343209,0.645780876167641,1.2941002579394751,68.30238007017391
2025-09-20 03:00:00,2.1980618745386673,1.658573420781531,0.7248822597249821,1.3293728093186818,70.7202531558313
2025-09-20 04:00:00,2.3062567906317857,1.8129148264012376,0.6552467848497479,1.1804236447023229,29.03121961673628
2025-09-20 05:00:00,2.13011968873751,1.6438643870731815,0.854052286897688,1.3674999856224908,12.62297175767577
2025-09-20 06:00:00,2.2710994852280084,2.013358026046735,1.0289232438615776,1.189491398765752,348.22810034474844
2025-09-20 07:00:00,2.4610588361846717,1.9749649516238679,0.9807950729076963,1.4752752480271525,13.406679616408724
2025-09-20 08:00:00,2.94853652913219,2.392593579760167,1.0378670083070778,1.489767097500886,93.30533472288027
2025-09-20 09:00:00,3.005534946372389,2.792720835672571,1.1697542200461502,2.0357239793344912,96.7600248552746
2025-09-20 10:00:00,3.0044591058589387,2.8021107764798763,1.0658910973619966,2.7515308717700235,322.5594847564118
2025-09-20 11:00:00,2.543287144227521,2.451898329997966,1.100835828406342,2.8690821962077577,327.346296221639
2025-09-20 12:00:00,2.654879885438697,2.627780720012092,1.0847251459592626,3.6306487917622903,328.33084338427506
2025-09-20 13:00:00,3.0541622908528097,2.9551363262984727,1.1656580734439785,3.724494847777043,309.12115602893164
2025-09-20 14:00:00,3.32605758486976,3.14507502059083,1.320249288052831,4.694795198473206,288.2862652302009
2025-09-20 15:00:00,3.8665941654989386,3.54484854124156,1.5548144372907349,4.07594085744577,355.08930405715677
2025-09-20 16:00:00,3.9593903736300198,3.807821433526127,1.6029086884499408,4.224028948210429,354.98512746953713
2025-09-20 17:00:00,3.725474645843169,3.3816012248359577,1.462525887814028,3.6227804711304397,4.102155612797787
2025-09-20 18:00:00,3.075117857176591,2.6547405473188994,1.2435686356082638,3.0140064674794083,343.55379452179454
2025-09-20 19:00:00,3.4303387487085093,3.034745684276927,1.0892654329008653,2.9603451095893667,349.9389379546502
2025-09-20 20:00:00,3.763800701262678,2.9689217660552525,0.9662096789207378,2.0835231183645844,330.73235412699296
2025-09-20 21:00:00,3.7895799350548507,3.2137779127315453,1.4028992521550319,2.4914883829795453,3.7053072550977504
2025-09-20 22:00:00,4.151698183098653,3.4310806669966625,1.4649046395160183,2.847800076622996,11.876392094854907
2025-09-20 23:00:00,3.8405939670392386,3.189842845538113,1.357292389067566,2.315432784821765,6.309738911981469
2025-09-21 00:00:00,4.226104613220224,3.2512444484178165,1.4096114612223627,2.539159172244301,8.297033232484125
2025-09-21 01:00:00,4.673753980084325,3.8346019001550853,1.6655396596872238,3.419995944282767,11.522539451625732
2025-09-21 02:00:00,4.383830304449862,3.7099964143875916,1.3871764056011615,3.5231338505113854,10.085708482089899
2025-09-21 03:00:00,4.6339905849772665,4.110665407339099,1.6158382605280164,4.006276230075756,8.338827503778873
2025-09-21 04:00:00,4.544560436239814,3.955997389097721,1.4868293546436346,3.748491317418973,9.16369135723437
2025-09-21 05:00:00,4.719432648004969,4.077104001018349,1.604736531846279,4.0338615717170265,14.180697831772363
2025-09-21 06:00:00,4.815639669756482,4.019563555615144,1.5973927078147165,4.076199076533189,26.761878667131043
2025-09-21 07:00:00,3.9779796817793183,3.517825371352943,1.4910618005919156,3.667989328282309,26.060818820663485
2025-09-21 08:00:00,3.7901273210788218,3.413220254359377,1.3359470247267478,3.4585925318583643,24.838316386082965
2025-09-21 09:00:00,3.87678194147246,3.371229337534811,1.2553030777845036,3.3645731194727317,28.269810940192713
2025-09-21 10:00:00,4.111767582594583,3.572820730065535,1.5795259529856043,3.748764625820538,29.561815405923255
2025-09-21 11:00:00,4.331381236330447,3.845400210760978,1.9444888443242794,4.618167777296207,32.44962170352784
